-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\bb23aae2c8b4241b2d8d0ceb05ce0607\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\bb23aae2c8b4241b2d8d0ceb05ce0607\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\07159e9c913d3e4ceea692daaa2d9383\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\07159e9c913d3e4ceea692daaa2d9383\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\199bab5b322bcaa6c924c70cd6df2720\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\199bab5b322bcaa6c924c70cd6df2720\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a8c8890ea913f05cf055040233346c37\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a8c8890ea913f05cf055040233346c37\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cf121e1b3fbee9dd48bc0aea9599af49\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cf121e1b3fbee9dd48bc0aea9599af49\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a90fbb99ef182eac4303fd52dc8a5577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a90fbb99ef182eac4303fd52dc8a5577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d465e4f5d2de9ad078428d9da76e1362\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d465e4f5d2de9ad078428d9da76e1362\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b66275e584184baadd6ce69874129088\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b66275e584184baadd6ce69874129088\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13271c74c7e3287d8bc024f31ef168a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13271c74c7e3287d8bc024f31ef168a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d15fd5e348a4b7a2dbf674ad0541ea04\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d15fd5e348a4b7a2dbf674ad0541ea04\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\67e7257fe14eb283bdef27aba457958a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\67e7257fe14eb283bdef27aba457958a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\bb23aae2c8b4241b2d8d0ceb05ce0607\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\07159e9c913d3e4ceea692daaa2d9383\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a9e23084f09f23c4004594b65c298043\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\199bab5b322bcaa6c924c70cd6df2720\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a8c8890ea913f05cf055040233346c37\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2e967ebe3504ca97feb26d8e5a2be6bb\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a6c60594ba920218077a2e50bceab851\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\21f4df7d615e0a4edcc6e31e4dbef475\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\6bec92ebc5957cd0ade2b28d79f7c34b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\1250accd16009a7cbd5058cf53d99399\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cf121e1b3fbee9dd48bc0aea9599af49\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ccaa4e6a5d297a9cdf02f37bda51f763\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\040208fdd73add85e04f6d8f20c3f8e4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\09ec32f0c0a623b922f88f2878a90f57\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2afe6edf34100618c602d1b014c546d0\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8c35cb3aca113ba55d04f81cf7885ee1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ff7036d3a6b8e3069bd0a5e161837c8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
